0x8af880,Unknown,##UNKNOWN##,Size,##UNKNOWN##,Poiner to graphics
Iron Ballista,0x2,0x0,0x1,0x0,0x81bfcc0
Killer Ballista,0x2,0x0,0x1,0x0,0x81bfe34
Civilian,0x2,0x0,0x0,0x0,0x81bffa8
Civilian (F),0x2,0x0,0x0,0x0,0x81c0078
Civilian,0x2,0x0,0x0,0x0,0x81c014c
Civilian (F),0x2,0x0,0x0,0x0,0x81c022c
Peer,0x2,0x0,0x0,0x0,0x81c0310
Queen,0x2,0x0,0x1,0x0,0x81c03ec
Prince,0x2,0x0,0x0,0x0,0x81c0500
Queen,0x2,0x0,0x0,0x0,0x81c05d8
(empty),0x0,0x0,0x0,0x0,0x81c068c
Fallen Prince,0x2,0x0,0x0,0x0,0x81c07bc
Tent,0x2,0x0,0x1,0x0,0x81c0840
Pontifex,0x2,0x0,0x1,0x0,0x81c0934
Dead Peer,0x0,0x0,0x0,0x0,0x81c0a70
